top - 12:56:35 up  1:05,  1 user,  load average: 12.02, 11.87, 10.73
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:00 up  1:05,  1 user,  load average: 12.01, 11.88, 10.76
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  56.0% user,  44.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70792k used,   186252k free,    11340k buffers
Swap:        0k total,        0k used,        0k free,    46928k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 14.0  0.1   4:10.00 u4p1               
  763 u2        20   0   236  236  196 R 11.0  0.1   4:14.32 u2p2               
  796 u5        19   0   236  236  196 R 11.0  0.1   3:37.78 u5p1               
  756 u1        20   0   236  236  196 R 10.0  0.1   4:21.19 u1p2               
  777 u4        20   0   236  236  196 R 10.0  0.1   4:09.25 u4p2               
  884 u6        14   0   236  236  196 R  8.0  0.1   0:33.54 u6p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:23.96 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:15.49 u2p1               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:11.81 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:12.25 u3p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:32.54 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:32.03 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.62 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:01 up  1:05,  1 user,  load average: 12.01, 11.88, 10.76
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  88.0% user,  12.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70796k used,   186248k free,    11340k buffers
Swap:        0k total,        0k used,        0k free,    46932k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   0:33.72 u6p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   3:32.66 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:32.15 u1p4               
  755 u1        15   0   236  236  196 R  7.0  0.1   4:24.03 u1p1               
  762 u2        14   0   236  236  196 R  7.0  0.1   4:15.56 u2p1               
  770 u3        14   0   236  236  196 R  7.0  0.1   4:12.32 u3p2               
  796 u5        14   0   236  236  196 R  7.0  0.1   3:37.85 u5p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:21.25 u1p2               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:14.38 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:11.87 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:10.06 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:09.31 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.62 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:02 up  1:05,  1 user,  load average: 12.01, 11.88, 10.76
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  62.4% user,  37.6% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70800k used,   186244k free,    11340k buffers
Swap:        0k total,        0k used,        0k free,    46936k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.9  0.1   4:24.16 u1p1               
  763 u2        20   0   236  236  196 R 12.9  0.1   4:14.51 u2p2               
  756 u1        20   0   236  236  196 R 11.9  0.1   4:21.37 u1p2               
  762 u2        20   0   236  236  196 R 11.9  0.1   4:15.68 u2p1               
  769 u3        20   0   236  236  196 R 11.9  0.1   4:11.99 u3p1               
  770 u3        16   0   236  236  196 R  7.9  0.1   4:12.40 u3p2               
  776 u4        14   0   236  236  196 R  6.9  0.1   4:10.13 u4p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   4:09.37 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   3:37.91 u5p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   3:32.72 u1p3               
  815 u1        14   0   236  236  196 R  5.9  0.1   3:32.21 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.62 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:33.72 u6p1               
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:03 up  1:05,  1 user,  load average: 12.01, 11.88, 10.76
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  75.0% user,  25.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70812k used,   186232k free,    11348k buffers
Swap:        0k total,        0k used,        0k free,    46940k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 13.0  0.1   3:38.04 u5p1               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:10.25 u4p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:32.84 u1p3               
  770 u3        20   0   236  236  196 R 11.0  0.1   4:12.51 u3p2               
  777 u4        16   0   236  236  196 R  8.0  0.1   4:09.45 u4p2               
  762 u2        20   0   236  236  196 R  7.0  0.1   4:15.75 u2p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:24.22 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:21.43 u1p2               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:14.57 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:12.05 u3p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:32.27 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:33.78 u6p1               
   99 root      10   0     0    0    0 S  1.0  0.0   0:03.63 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:04 up  1:05,  1 user,  load average: 12.01, 11.88, 10.76
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  71.0% user,  29.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70816k used,   186228k free,    11348k buffers
Swap:        0k total,        0k used,        0k free,    46944k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 19.0  0.1   0:33.97 u6p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:32.39 u1p4               
  777 u4        14   0   236  236  196 R 10.0  0.1   4:09.55 u4p2               
  755 u1        16   0   236  236  196 R  8.0  0.1   4:24.30 u1p1               
  756 u1        16   0   236  236  196 R  8.0  0.1   4:21.51 u1p2               
  809 u1        14   0   236  236  196 R  7.0  0.1   3:32.91 u1p3               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:15.81 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:14.63 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:12.11 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:12.57 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:10.31 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:38.10 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.63 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:05 up  1:05,  1 user,  load average: 12.01, 11.88, 10.76
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  74.0% user,  26.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70820k used,   186224k free,    11348k buffers
Swap:        0k total,        0k used,        0k free,    46948k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   4:15.93 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:14.75 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:12.23 u3p1               
  755 u1        20   0   236  236  196 R 11.0  0.1   4:24.41 u1p1               
  770 u3        19   0   236  236  196 R 11.0  0.1   4:12.68 u3p2               
  756 u1        20   0   236  236  196 R 10.0  0.1   4:21.61 u1p2               
  776 u4        14   0   236  236  196 R  7.0  0.1   4:10.38 u4p1               
  809 u1        14   0   236  236  196 R  7.0  0.1   3:32.98 u1p3               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:09.61 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:38.16 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:32.45 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.63 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:33.97 u6p1               
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:06 up  1:05,  1 user,  load average: 12.01, 11.88, 10.76
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70824k used,   186220k free,    11348k buffers
Swap:        0k total,        0k used,        0k free,    46952k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   4:10.50 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:09.73 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:38.28 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   3:33.10 u1p3               
  815 u1        17   0   236  236  196 R  9.0  0.1   3:32.54 u1p4               
  770 u3        20   0   236  236  196 R  7.0  0.1   4:12.75 u3p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:24.47 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:21.67 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:15.99 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:14.81 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   4:12.29 u3p1               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:34.03 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.63 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:57:07 up  1:05,  1 user,  load average: 12.01, 11.88, 10.77
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    70828k used,   186216k free,    11348k buffers
Swap:        0k total,        0k used,        0k free,    46956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:24.59 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:21.79 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:16.11 u2p1               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:34.15 u6p1               
  815 u1        14   0   236  236  196 R  9.0  0.1   3:32.63 u1p4               
  763 u2        15   0   236  236  196 R  7.0  0.1   4:14.88 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:12.35 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:12.81 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:10.56 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:09.79 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:38.34 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:33.16 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
