top - 07:20:34 up 20 min,  2 users,  load average: 14.68, 14.51, 10.36
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  93.3% user,   2.6% system,   0.0% nice,   4.1% idle
Mem:    255868k total,    26572k used,   229296k free,     1156k buffers
Swap:        0k total,        0k used,        0k free,    15720k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   2:48.00 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   2:28.80 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   1:49.32 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   1:47.64 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   1:42.72 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   1:41.04 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   1:36.48 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   1:31.68 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:09.75 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:03.93 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:02.41 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:01.05 u1p4               
    1 root       9   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
