top - 07:30:33 up 30 min,  2 users,  load average: 15.28, 15.03, 12.60
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.7% user,   2.5% system,   0.0% nice,   2.8% idle
Mem:    255868k total,    26764k used,   229104k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:27.84 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:08.64 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:39.24 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:37.56 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:32.64 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:30.96 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:26.40 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:21.60 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:34.71 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:28.89 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:27.37 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:26.01 u1p4               
    1 root       9   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   6   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.00 sshd               
  604 root      11   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root      11   0   948  948  768 R  0.0  0.4   0:00.00 top                


top - 07:30:44 up 30 min,  2 users,  load average: 15.25, 15.03, 12.63
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  87.0% user,  13.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26772k used,   229096k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15904k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   4:29.76 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   4:10.56 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   2:40.20 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   2:38.52 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   2:33.60 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   2:31.92 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:27.36 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:22.56 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:35.19 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:29.37 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:27.85 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:26.49 u1p4               
    1 root       9   0   500  500  448 S  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   7   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
