top - 12:26:38 up 35 min,  1 user,  load average: 11.08, 10.18, 6.32
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  39.2% user,   4.1% system,   0.0% nice,  56.7% idle
Mem:    257044k total,    63556k used,   193488k free,     9056k buffers
Swap:        0k total,        0k used,        0k free,    42856k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   1:30.54 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:30.54 u3p2               
  755 u1        20   0   236  236  196 R  9.0  0.1   1:42.62 u1p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:28.27 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:56.35 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:52.07 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   0:50.70 u1p4               
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:41 up 35 min,  1 user,  load average: 11.07, 10.19, 6.34
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63572k used,   193472k free,     9056k buffers
Swap:        0k total,        0k used,        0k free,    42868k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 18.0  0.1   0:52.25 u1p3               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:28.39 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   0:56.47 u5p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   0:50.82 u1p4               
  755 u1        18   0   236  236  196 R 10.0  0.1   1:42.72 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   1:39.73 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:33.68 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:32.84 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:30.60 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:30.60 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:28.35 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:42 up 35 min,  1 user,  load average: 11.07, 10.19, 6.34
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63584k used,   193460k free,     9064k buffers
Swap:        0k total,        0k used,        0k free,    42872k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   1:39.85 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:33.80 u2p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:30.72 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:28.47 u4p1               
  815 u1        20   0   236  236  196 R 12.0  0.1   0:50.94 u1p4               
  763 u2        19   0   236  236  196 R 11.0  0.1   1:32.95 u2p2               
  769 u3        17   0   236  236  196 R  9.0  0.1   1:30.69 u3p1               
  755 u1        20   0   236  236  196 R  8.0  0.1   1:42.80 u1p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:28.45 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:56.53 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  809 u1        14   0   236  236  196 R  0.0  0.1   0:52.25 u1p3               
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:43 up 35 min,  1 user,  load average: 11.07, 10.19, 6.34
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63588k used,   193456k free,     9064k buffers
Swap:        0k total,        0k used,        0k free,    42876k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:42.92 u1p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:28.57 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   0:56.65 u5p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   0:52.37 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   0:51.06 u1p4               
  769 u3        14   0   236  236  196 R  9.0  0.1   1:30.78 u3p1               
  763 u2        14   0   236  236  196 R  7.0  0.1   1:33.02 u2p2               
  756 u1        14   0   236  236  196 R  6.0  0.1   1:39.91 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:33.86 u2p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:30.78 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:28.53 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:44 up 35 min,  1 user,  load average: 11.07, 10.19, 6.34
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63592k used,   193452k free,     9064k buffers
Swap:        0k total,        0k used,        0k free,    42880k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 12.0  0.1   1:40.03 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:33.98 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:33.14 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   1:30.90 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:30.90 u3p2               
  809 u1        20   0   236  236  196 R 12.0  0.1   0:52.49 u1p3               
  776 u4        18   0   236  236  196 R 10.0  0.1   1:28.63 u4p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   1:42.98 u1p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:28.63 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:56.71 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.25 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.13 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   0:51.06 u1p4               
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:26:45 up 35 min,  1 user,  load average: 11.07, 10.19, 6.34
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    63596k used,   193448k free,     9064k buffers
Swap:        0k total,        0k used,        0k free,    42884k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   0:51.24 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   1:43.10 u1p1               
  777 u4        14   0   236  236  196 R 12.0  0.1   1:28.75 u4p2               
  796 u5        14   0   236  236  196 R 12.0  0.1   0:56.83 u5p1               
  756 u1        16   0   236  236  196 R  8.0  0.1   1:40.11 u1p2               
  776 u4        14   0   236  236  196 R  8.0  0.1   1:28.71 u4p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:34.04 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:33.20 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:30.96 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:30.96 u3p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:52.55 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
