top - 12:37:32 up 46 min,  1 user,  load average: 11.00, 10.91, 8.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  51.6% user,   5.1% system,   0.0% nice,  43.3% idle
Mem:    257044k total,    67252k used,   189792k free,    10224k buffers
Swap:        0k total,        0k used,        0k free,    45196k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:35 up 46 min,  1 user,  load average: 11.00, 10.91, 8.67
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  69.3% user,  30.7% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67276k used,   189768k free,    10232k buffers
Swap:        0k total,        0k used,        0k free,    45208k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        14   0   236  236  196 R 15.8  0.1   2:28.07 u4p1               
  809 u1        17   0   236  236  196 R 15.8  0.1   1:51.08 u1p3               
  796 u5        14   0   236  236  196 R 11.9  0.1   1:55.54 u5p1               
  815 u1        14   0   236  236  196 R 11.9  0.1   1:49.93 u1p4               
  763 u2        14   0   236  236  196 R  6.9  0.1   2:32.18 u2p2               
  769 u3        14   0   236  236  196 R  6.9  0.1   2:30.36 u3p1               
  770 u3        14   0   236  236  196 R  6.9  0.1   2:30.14 u3p2               
  755 u1        14   0   236  236  196 R  5.9  0.1   2:42.04 u1p1               
  756 u1        14   0   236  236  196 R  5.9  0.1   2:38.93 u1p2               
  762 u2        14   0   236  236  196 R  5.9  0.1   2:32.84 u2p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   2:27.54 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:36 up 46 min,  1 user,  load average: 11.00, 10.91, 8.69
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  59.0% user,  41.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67280k used,   189764k free,    10232k buffers
Swap:        0k total,        0k used,        0k free,    45212k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 13.0  0.1   2:39.06 u1p2               
  762 u2        20   0   236  236  196 R 13.0  0.1   2:32.97 u2p1               
  763 u2        20   0   236  236  196 R 13.0  0.1   2:32.31 u2p2               
  755 u1        20   0   236  236  196 R 12.0  0.1   2:42.16 u1p1               
  809 u1        20   0   236  236  196 R 10.0  0.1   1:51.18 u1p3               
  769 u3        16   0   236  236  196 R  8.0  0.1   2:30.44 u3p1               
  776 u4        14   0   236  236  196 R  7.0  0.1   2:28.14 u4p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:30.20 u3p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:27.60 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:55.60 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   1:49.99 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:37 up 46 min,  1 user,  load average: 11.00, 10.91, 8.69
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  84.0% user,  16.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67284k used,   189760k free,    10232k buffers
Swap:        0k total,        0k used,        0k free,    45216k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 13.0  0.1   2:27.73 u4p2               
  796 u5        20   0   236  236  196 R 13.0  0.1   1:55.73 u5p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   2:30.32 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   2:28.26 u4p1               
  769 u3        20   0   236  236  196 R 10.0  0.1   2:30.54 u3p1               
  815 u1        18   0   236  236  196 R 10.0  0.1   1:50.09 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:42.22 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:39.12 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:33.03 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   2:32.37 u2p2               
  809 u1        20   0   236  236  196 R  6.0  0.1   1:51.24 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:38 up 46 min,  1 user,  load average: 11.00, 10.91, 8.69
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.0% user,   5.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67296k used,   189748k free,    10240k buffers
Swap:        0k total,        0k used,        0k free,    45220k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   2:42.34 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:39.24 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   2:33.15 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   2:32.49 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   2:30.66 u3p1               
  815 u1        14   0   236  236  196 R  8.0  0.1   1:50.17 u1p4               
  770 u3        15   0   236  236  196 R  7.0  0.1   2:30.39 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   2:28.32 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   2:27.79 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:55.79 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:51.30 u1p3               
    6 root       9   0     0    0    0 S  1.0  0.0   0:00.28 kupdated           
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.25 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  833 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:37:39 up 46 min,  1 user,  load average: 11.00, 10.91, 8.69
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    67300k used,   189744k free,    10240k buffers
Swap:        0k total,        0k used,        0k free,    45224k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   2:28.44 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   2:27.91 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   1:55.91 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   1:51.42 u1p3               
  770 u3        20   0   236  236  196 R 11.0  0.1   2:30.50 u3p2               
  815 u1        19   0   236  236  196 R 11.0  0.1   1:50.28 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:42.40 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   2:39.30 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:33.21 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   2:32.55 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   2:30.72 u3p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.28 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:02.04 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
