top - 19:05:45 up  2:44,  2 users,  load average: 14.43, 14.67, 14.81
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:06:14 up  2:45,  2 users,  load average: 14.50, 14.65, 14.80
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30284k used,   225584k free,     1200k buffers
Swap:        0k total,        0k used,        0k free,    18644k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  30:40.32 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:03.97 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:01.59 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  15:44.88 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  15:42.24 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  15:36.48 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:32.64 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:17.58 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:13.89 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:12.40 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:11.25 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:06:23 up  2:45,  2 users,  load average: 14.74, 14.70, 14.81
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30288k used,   225580k free,     1200k buffers
Swap:        0k total,        0k used,        0k free,    18648k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  30:42.24 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:04.93 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:02.55 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  15:45.84 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  15:43.20 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  15:37.44 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:33.60 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:18.06 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:14.37 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:12.88 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:11.73 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:06:33 up  2:45,  2 users,  load average: 14.79, 14.71, 14.82
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  88.3% user,  11.7% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30292k used,   225576k free,     1200k buffers
Swap:        0k total,        0k used,        0k free,    18652k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  30:44.16 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:05.89 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:03.51 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  15:46.80 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  15:44.16 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  15:38.40 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:34.56 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:18.54 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:14.85 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:13.36 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:12.21 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:06:43 up  2:45,  2 users,  load average: 14.83, 14.72, 14.82
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30296k used,   225572k free,     1200k buffers
Swap:        0k total,        0k used,        0k free,    18656k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  30:46.08 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:06.85 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:04.47 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  15:47.76 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  15:45.12 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  15:39.36 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:35.52 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:19.02 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:15.33 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:13.84 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:12.69 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.10 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.04 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  718 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:06:52 up  2:46,  2 users,  load average: 14.86, 14.72, 14.82
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30300k used,   225568k free,     1200k buffers
Swap:        0k total,        0k used,        0k free,    18660k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  30:48.00 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  16:07.81 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  16:05.43 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  15:48.72 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  15:46.08 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  15:40.32 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  15:36.48 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   8:19.50 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   8:15.81 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   8:14.32 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   8:13.17 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
