top - 17:53:46 up  1:32,  2 users,  load average: 14.89, 14.77, 14.63
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.5% user,   2.6% system,   0.0% nice,   2.9% idle
Mem:    255868k total,    28420k used,   227448k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    17124k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  16:10.56 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   8:49.09 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   8:46.70 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   8:30.00 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   8:27.36 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   8:21.60 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   8:17.76 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   4:40.14 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   4:36.45 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   4:34.96 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   4:33.81 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.06 sshd               
  602 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd               
  604 root      11   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2236 2228 1948 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2236 2228 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  705 root      11   0   948  948  768 R  0.0  0.4   0:00.00 top                


top - 17:53:56 up  1:33,  2 users,  load average: 14.69, 14.73, 14.61
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  84.6% user,  15.3% system,   0.0% nice,   0.1% idle
Mem:    255868k total,    28428k used,   227440k free,     1184k buffers
Swap:        0k total,        0k used,        0k free,    17128k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  16:12.48 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   8:50.05 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   8:47.66 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   8:30.96 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   8:28.32 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   8:22.56 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   8:18.72 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   4:40.62 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   4:36.93 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   4:35.44 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   4:34.29 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
